year,constructorId,driver_1,driver_2,num_races_together,total_race_position_1,total_points_1,total_qualy_position_1,total_race_position_2,total_points_2,total_qualy_position_2
1994,27,44,103,13,134,7.0,185.0,149,4.0,218.0
1994,27,44,116,2,16,2.0,31.0,30,0.0,40.0
1994,25,79,87,16,259,5.0,169.0,214,8.0,191.0
1994,22,30,50,8,47,50.0,17.0,108,8.0,86.0
1994,22,30,65,2,22,6.0,3.0,48,0.0,12.0
1994,22,30,109,4,5,36.0,4.0,49,1.0,29.0
1994,22,50,109,2,29,2.0,20.0,28,0.0,34.0
1994,18,94,105,16,215,4.0,241.0,255,1.0,281.0
1994,17,22,56,13,151,15.0,104.0,207,6.0,120.0
1994,17,22,88,1,3,4.0,8.0,19,0.0,20.0
1994,17,22,110,2,47,0.0,28.0,18,3.0,21.0
1994,15,49,91,4,57,2.0,23.0,49,4.0,36.0
1994,15,49,109,2,13,1.0,13.0,35,0.0,32.0
1994,15,49,110,9,144,4.0,83.0,173,1.0,136.0
1994,6,55,77,14,152,24.0,76.0,160,35.0,82.0
1994,6,77,78,2,23,6.0,8.0,27,6.0,13.0
1994,3,14,71,8,67,14.0,45.0,17,62.0,20.0
1994,3,71,95,4,24,22.0,8.0,39,13.0,10.0
1994,3,71,102,3,26,7.0,11.0,59,0.0,3.0
1994,1,57,84,15,160,26.0,92.0,206,13.0,159.0
1994,1,84,112,1,4,3.0,6.0,22,0.0,14.0
1993,33,100,112,14,196,1.0,,176,2.0,
1993,33,100,126,2,33,0.0,,26,0.0,
1993,32,65,70,12,138,11.0,,182,1.0,
1993,32,65,83,4,70,0.0,,65,0.0,
1993,29,88,118,16,267,0.0,,211,4.0,
1993,27,84,87,16,172,13.0,,207,10.0,
1993,26,69,105,14,239,0.0,,265,0.0,
1993,25,79,110,16,304,0.0,,270,0.0,
1993,22,30,119,16,147,52.0,,171,20.0,
1993,18,94,104,6,83,0.0,,81,0.0,
1993,18,94,111,2,33,0.0,,35,0.0,
1993,18,104,120,8,72,5.0,,131,2.0,
1993,17,22,56,2,16,2.0,,27,1.0,
1993,17,22,122,2,35,0.0,,50,0.0,
1993,17,22,123,10,160,0.0,,159,0.0,
1993,17,22,124,1,25,0.0,,26,0.0,
1993,17,22,125,1,13,0.0,,26,0.0,
1993,15,91,109,16,215,7.0,,224,5.0,
1993,6,55,77,16,209,16.0,,210,12.0,
1993,3,71,117,16,113,69.0,,63,99.0,
1993,1,57,102,3,43,4.0,,26,20.0,
1993,1,102,121,13,99,53.0,,201,7.0,
1992,38,90,135,7,201,0.0,,220,0.0,
1992,37,91,108,11,187,3.0,,229,0.0,
1992,37,91,125,3,37,0.0,,42,0.0,
1992,37,125,136,2,28,0.0,,32,0.0,
1992,36,99,128,3,62,0.0,,58,0.0,
1992,36,99,130,10,185,0.0,,262,0.0,
1992,35,94,109,16,238,2.0,,192,0.0,
1992,34,71,128,7,193,0.0,,200,0.0,
1992,34,128,132,3,71,0.0,,90,0.0,
1992,33,79,92,16,273,0.0,,299,1.0,
1992,32,57,65,16,196,11.0,,284,2.0,
1992,29,88,105,16,249,0.0,,157,6.0,
1992,27,100,123,16,219,4.0,,233,2.0,
1992,25,110,129,16,216,8.0,,287,0.0,
1992,22,30,84,16,116,53.0,,140,38.0,
1992,18,70,81,3,82,0.0,,56,0.0,
1992,18,81,104,13,203,0.0,,221,1.0,
1992,17,127,131,16,286,0.0,,321,1.0,
1992,6,55,78,2,9,5.0,,23,0.0,
1992,6,55,122,14,202,13.0,,235,3.0,
1992,3,95,119,16,87,108.0,,120,56.0,
1992,1,77,102,16,154,49.0,,179,50.0,
1991,41,91,127,2,45,0.0,,22,0.0,
1991,41,122,127,14,255,1.0,,220,0.0,
1991,40,78,128,16,426,0.0,,474,0.0,
1991,39,99,120,11,318,0.0,,332,0.0,
1991,39,99,140,2,33,0.0,,56,0.0,
1991,39,120,129,1,32,0.0,,33,0.0,
1991,35,109,139,16,255,4.0,,277,1.0,
1991,34,84,87,16,254,2.0,,280,1.0,
1991,33,88,92,1,27,0.0,,30,0.0,
1991,33,88,103,2,32,1.0,,44,0.0,
1991,32,57,65,8,140,0.0,,123,0.0,
1991,32,57,141,4,40,2.0,,93,1.0,
1991,32,57,143,4,72,0.0,,115,0.0,
1991,29,105,133,12,283,0.0,,327,0.0,
1991,29,105,140,4,86,0.0,,100,0.0,
1991,27,100,123,16,256,0.0,,238,0.0,
1991,26,88,103,13,288,0.0,,263,1.0,
1991,25,131,138,16,197,10.0,,270,2.0,
1991,22,30,137,5,53,4.0,,33,4.5,
1991,22,90,137,11,123,8.0,,130,22.0,
1991,18,81,94,15,233,0.0,,200,6.0,
1991,18,90,94,1,16,0.0,,21,0.0,
1991,17,30,110,1,26,0.0,,13,0.0,
1991,17,70,110,3,38,0.0,,52,0.0,
1991,17,90,110,2,35,0.0,,15,0.0,
1991,17,92,110,10,113,4.0,,130,9.0,
1991,6,55,81,1,23,0.0,,6,0.5,
1991,6,55,117,15,173,21.0,,175,34.0,
1991,3,95,119,16,136,72.0,,130,53.0,
1991,1,77,102,16,185,43.0,,54,96.0,
1990,46,109,140,2,58,0.0,,55,0.0,
1990,46,109,148,8,161,0.0,,160,0.0,
1990,44,90,149,14,407,0.0,,462,0.0,
1990,41,122,127,16,266,6.0,,309,1.0,
1990,39,99,114,16,431,0.0,,419,0.0,
1990,35,81,110,2,43,0.0,,47,0.0,
1990,35,110,139,14,270,0.0,,284,0.0,
1990,34,101,131,14,332,0.0,,245,0.0,
1990,34,131,148,2,22,2.0,,42,0.0,
1990,33,88,103,16,251,6.0,,225,5.0,
1990,32,65,118,2,29,0.0,,31,0.0,
1990,32,118,151,14,183,3.0,,237,0.0,
1990,27,78,112,16,209,0.0,,255,0.0,
1990,25,55,138,16,208,13.0,,273,3.0,
1990,22,90,137,2,9,6.0,,2,18.0,
1990,22,137,145,14,109,26.0,,146,21.0,
1990,21,105,133,14,258,0.0,,205,2.0,
1990,21,105,146,2,20,0.0,,41,0.0,
1990,18,81,94,2,41,0.0,,17,0.0,
1990,18,94,147,14,260,0.0,,289,0.0,
1990,6,95,117,16,163,37.0,,111,73.0,
1990,3,119,123,16,148,23.0,,166,34.0,
1990,1,77,102,16,119,43.0,,113,78.0,
1989,49,88,146,15,547,0.0,,501,0.0,
1989,48,92,162,2,59,0.0,,59,0.0,
1989,48,148,162,1,29,0.0,,28,0.0,
1989,48,157,161,10,211,3.0,,347,0.0,
1989,48,157,162,3,88,0.0,,89,0.0,
1989,46,92,140,12,310,0.0,,266,2.0,
1989,46,109,140,4,99,0.0,,98,4.0,
1989,45,78,160,16,421,0.0,,489,0.0,
1989,42,90,134,6,190,0.0,,233,0.0,
1989,42,90,162,10,272,0.0,,351,0.0,
1989,39,99,114,9,303,0.0,,315,0.0,
1989,39,99,164,6,79,1.0,,221,0.0,
1989,37,122,127,16,302,0.0,,240,4.0,
1989,35,110,133,16,235,4.0,,250,4.0,
1989,34,84,131,16,233,4.0,,263,4.0,
1989,33,103,112,2,27,0.0,,38,0.0,
1989,33,105,112,8,195,0.0,,144,1.0,
1989,33,112,114,6,116,0.0,,168,0.0,
1989,32,137,138,16,199,12.0,,265,3.0,
1989,27,129,163,16,295,1.0,,331,2.0,
1989,25,55,156,8,91,8.0,,140,0.0,
1989,25,65,156,2,53,0.0,,20,1.0,
1989,25,105,156,6,94,6.0,,67,1.0,
1989,22,65,145,6,78,5.0,,70,8.0,
1989,22,139,145,10,139,2.0,,113,24.0,
1989,21,118,158,15,195,7.0,,204,6.0,
1989,21,151,158,1,12,0.0,,7,0.0,
1989,18,94,159,15,234,5.0,,268,1.0,
1989,18,147,159,1,26,0.0,,25,0.0,
1989,6,77,95,14,237,15.0,,147,38.0,
1989,3,119,123,16,148,40.0,,164,37.0,
1989,1,102,117,16,148,60.0,,86,81.0,
1988,49,146,160,15,370,0.0,,342,0.0,
1988,44,131,165,16,331,0.0,,391,0.0,
1988,37,122,127,16,223,17.0,,208,5.0,
1988,33,88,112,1,16,0.0,,9,0.0,
1988,33,112,114,14,224,0.0,,211,0.0,
1988,33,112,162,1,10,0.0,,29,0.0,
1988,32,137,138,16,191,22.0,,247,1.0,
1988,27,140,163,16,342,0.0,,316,0.0,
1988,25,141,156,16,384,0.0,,266,5.0,
1988,22,123,145,16,126,27.0,,204,12.0,
1988,21,118,158,16,173,17.0,,214,6.0,
1988,18,94,159,11,201,1.0,,195,0.0,
1988,18,159,167,5,63,0.0,,123,0.0,
1988,6,77,105,16,153,41.0,,184,24.0,
1988,3,84,119,1,7,0.0,,18,0.0,
1988,3,95,119,14,230,12.0,,190,8.0,
1988,3,119,168,1,7,0.0,,11,0.0,
1988,1,102,117,16,62,94.0,,57,105.0,
1987,49,84,157,16,249,2.0,,265,0.0,
1987,45,99,133,1,20,0.0,,12,0.0,
1987,45,133,171,2,43,0.0,,39,0.0,
1987,34,110,119,15,286,4.0,,239,6.0,
1987,34,110,131,1,8,0.0,,20,0.0,
1987,33,112,114,3,50,1.0,,28,0.0,
1987,32,102,138,16,86,57.0,,211,7.0,
1987,27,160,163,15,234,0.0,,245,1.0,
1987,25,156,166,16,171,7.0,,197,4.0,
1987,22,123,170,16,176,16.0,,205,12.0,
1987,21,118,158,16,238,3.0,,205,8.0,
1987,18,145,167,16,306,0.0,,315,0.0,
1987,6,77,105,16,195,36.0,,213,17.0,
1987,3,95,137,15,132,61.0,,82,76.0,
1987,3,119,137,1,9,0.0,,11,0.0,
1987,1,117,140,16,133,46.0,,144,30.0,
1986,49,156,179,13,178,0.0,,254,0.0,
1986,45,133,160,1,11,0.0,,23,0.0,
1986,45,157,160,6,120,0.0,,111,0.0,
1986,45,160,180,9,198,0.0,,170,0.0,
1986,34,118,119,11,175,0.0,,171,1.0,
1986,34,119,173,4,60,1.0,,59,0.0,
1986,32,102,174,16,149,55.0,,230,3.0,
1986,27,112,163,7,101,1.0,,70,3.0,
1986,27,163,172,9,81,11.0,,83,14.0,
1986,26,158,178,1,18,0.0,,19,0.0,
1986,26,175,178,15,232,2.0,,249,4.0,
1986,25,84,166,16,187,8.0,,214,3.0,
1986,22,77,170,16,193,17.0,,240,2.0,
1986,21,123,157,10,126,0.0,,132,1.0,
1986,21,123,176,5,53,0.0,,58,0.0,
1986,18,110,145,15,267,0.0,,301,0.0,
1986,6,105,140,16,201,14.0,,169,23.0,
1986,3,95,137,16,100,72.0,,90,69.0,
1986,1,117,177,16,84,74.0,,195,22.0,
1985,53,160,170,7,151,0.0,,115,0.0,
1985,51,119,158,16,273,0.0,,269,0.0,
1985,50,112,181,9,179,0.0,,160,0.0,
1985,50,112,186,2,41,0.0,,41,0.0,
1985,34,137,176,12,149,21.0,,130,5.0,
1985,34,137,183,4,62,0.0,,94,0.0,
1985,32,102,173,16,145,38.0,,126,33.0,
1985,27,110,172,11,185,3.0,,132,10.0,
1985,27,166,172,4,30,4.0,,43,6.0,
1985,25,84,122,2,31,0.0,,21,3.0,
1985,25,84,140,1,8,0.0,,7,0.0,
1985,25,84,166,1,7,0.0,,11,0.0,
1985,25,84,185,10,129,0.0,,119,4.0,
1985,21,77,123,16,207,3.0,,148,11.0,
1985,6,105,140,15,138,47.0,,149,26.0,
1985,6,105,163,1,2,6.0,,4,3.0,
1985,4,118,175,14,180,5.0,,171,11.0,
1985,3,95,177,16,178,31.0,,169,40.0,
1985,1,117,182,14,78,69.0,,171,14.0,
1985,1,117,187,1,4,3.0,,7,0.0,
1984,54,77,181,1,6,0.0,,26,0.0,
1984,53,94,140,1,27,0.0,,4,3.0,
1984,53,102,140,2,26,4.0,,32,0.0,
1984,53,102,188,10,130,9.0,,192,0.0,
1984,51,119,158,16,228,8.0,,260,3.0,
1984,50,112,156,14,285,0.0,,228,0.0,
1984,50,112,191,1,10,0.0,,23,0.0,
1984,45,160,189,8,154,0.0,,129,0.0,
1984,34,137,170,12,150,19.0,,151,9.0,
1984,34,137,181,1,6,1.0,,10,0.0,
1984,34,137,190,3,31,9.0,,41,0.0,
1984,32,95,173,16,211,13.0,,127,34.0,
1984,27,110,183,15,205,3.0,,255,0.0,
1984,25,84,185,9,126,0.0,,143,0.0,
1984,25,140,185,3,66,0.0,,53,0.0,
1984,25,140,191,1,10,0.0,,27,0.0,
1984,21,123,176,16,228,5.0,,261,1.0,
1984,6,105,163,16,185,30.5,,147,27.0,
1984,4,118,175,14,155,23.0,,158,11.0,
1984,3,172,177,16,260,5.0,,225,20.5,
1984,1,117,182,16,114,71.5,,100,72.0,
1983,55,188,195,13,231,1.0,,244,0.0,
1983,53,118,152,15,209,9.0,,241,1.0,
1983,51,110,184,15,215,15.0,,240,3.0,
1983,50,168,194,1,29,0.0,,27,0.0,
1983,45,160,190,15,358,0.0,,315,0.0,
1983,34,119,137,15,221,13.0,,106,59.0,
1983,32,95,173,15,196,10.0,,285,2.0,
1983,27,196,197,15,237,0.0,,244,0.0,
1983,25,105,193,15,223,10.0,,223,2.0,
1983,21,123,176,10,125,0.0,,141,0.0,
1983,21,176,178,1,5,2.0,,14,0.0,
1983,21,176,192,4,31,2.0,,42,0.0,
1983,6,163,175,15,117,49.0,,145,40.0,
1983,4,117,158,15,100,57.0,,184,22.0,
1983,3,172,177,14,167,11.0,,119,27.0,
1983,1,182,187,15,219,12.0,,195,22.0,
1982,54,181,194,16,289,2.0,,297,2.0,
1982,53,118,170,14,290,0.0,,341,0.0,
1982,51,110,152,16,231,5.0,,244,2.0,
1982,45,197,204,8,143,3.0,,207,0.0,
1982,37,196,200,5,109,0.0,,59,0.0,
1982,37,196,211,5,106,0.0,,113,0.0,
1982,34,119,137,15,220,21.0,,211,20.0,
1982,32,90,173,1,30,0.0,,18,0.0,
1982,32,95,173,13,178,7.0,,122,23.0,
1982,32,173,209,1,19,0.0,,12,0.0,
1982,27,158,172,15,207,15.0,,247,5.0,
1982,25,105,201,3,15,6.0,,33,0.0,
1982,25,105,205,13,129,19.0,,162,0.0,
1982,21,176,184,12,122,3.0,,187,2.0,
1982,21,184,205,3,67,0.0,,71,0.0,
1982,6,175,202,4,16,16.0,,32,19.0,
1982,6,175,207,2,27,6.0,,22,4.0,
1982,6,202,203,5,74,10.0,,80,6.0,
1982,4,117,163,16,160,34.0,,225,28.0,
1982,3,177,199,2,17,2.0,,21,6.0,
1982,3,177,206,12,71,36.0,,123,8.0,
1982,3,177,207,1,2,6.0,,20,0.0,
1982,1,182,187,14,131,30.0,,113,39.0,
1981,57,176,218,1,4,3.0,,30,0.0,
1981,56,177,192,14,271,0.0,,317,0.0,
1981,54,136,201,1,27,0.0,,13,0.0,
1981,53,118,205,12,332,0.0,,316,0.0,
1981,51,152,207,15,183,7.0,,179,3.0,
1981,45,160,213,2,38,0.0,,43,0.0,
1981,45,197,213,7,91,0.0,,200,0.0,
1981,45,213,215,3,61,0.0,,76,0.0,
1981,45,213,220,1,26,0.0,,30,0.0,
1981,37,194,206,5,129,0.0,,132,0.0,
1981,34,137,212,15,109,50.0,,205,11.0,
1981,32,95,173,15,243,8.0,,160,14.0,
1981,27,172,175,8,69,27.0,,158,0.0,
1981,27,172,197,2,20,1.0,,18,0.0,
1981,27,172,219,5,48,16.0,,97,0.0,
1981,25,105,158,12,197,0.0,,160,8.0,
1981,25,158,214,1,5,2.0,,25,0.0,
1981,25,158,217,2,38,0.0,,26,0.0,
1981,21,119,198,2,34,0.0,,56,0.0,
1981,21,119,216,13,183,10.0,,258,0.0,
1981,6,202,203,15,195,9.0,,203,25.0,
1981,4,117,163,15,179,43.0,,200,11.0,
1981,3,178,199,15,124,46.0,,100,49.0,
1981,1,110,187,15,245,1.0,,125,27.0,
1980,58,140,225,2,53,0.0,,51,0.0,
1980,58,209,225,5,112,0.0,,132,0.0,
1980,57,136,209,2,53,0.0,,46,0.0,
1980,56,177,224,14,207,6.0,,203,5.0,
1980,54,136,176,3,80,0.0,,48,0.0,
1980,54,176,229,1,12,0.0,,26,0.0,
1980,51,110,152,2,42,0.0,,37,0.0,
1980,51,152,221,8,121,2.0,,126,0.0,
1980,51,152,230,2,36,0.0,,41,0.0,
1980,34,137,212,7,46,29.0,,109,1.0,
1980,34,137,217,7,50,25.0,,120,0.0,
1980,32,173,207,11,160,9.0,,161,1.0,
1980,27,172,202,14,118,34.0,,141,32.0,
1980,25,197,206,12,159,6.0,,149,6.0,
1980,21,119,181,1,17,0.0,,26,0.0,
1980,21,119,200,12,149,7.0,,150,4.0,
1980,6,203,222,14,162,6.0,,181,2.0,
1980,4,163,219,13,122,29.0,,214,9.0,
1980,3,178,199,7,56,28.0,,76,16.0,
1980,1,117,187,13,169,5.0,,180,3.0,
1980,1,187,226,1,4,3.0,,27,0.0,
1979,204,137,182,13,207,3.0,,211,4.0,
1979,182,137,217,1,8,0.0,,15,0.0,
1979,58,136,173,15,251,0.0,,210,3.0,
1979,56,224,237,2,15,0.0,,57,0.0,
1979,51,152,230,2,43,0.0,,37,0.0,
1979,32,199,207,4,50,4.0,,51,2.0,
1979,27,172,221,7,77,24.0,,52,22.0,
1979,27,172,235,8,94,12.0,,121,3.0,
1979,25,197,202,11,105,14.0,,127,8.0,
1979,25,202,206,1,7,0.0,,8,0.0,
1979,25,202,209,1,9,0.0,,7,0.0,
1979,21,119,200,15,214,2.0,,214,3.0,
1979,6,203,222,15,83,53.0,,73,60.0,
1979,4,163,219,15,220,17.0,,245,9.0,
1979,3,178,223,15,133,43.0,,152,32.0,
1979,1,175,187,15,257,0.0,,148,15.0,
1978,63,163,213,1,17,0.0,,24,0.0,
1978,63,211,230,13,300,0.0,,205,1.0,
1978,63,230,248,1,24,0.0,,28,0.0,
1978,60,232,244,1,18,0.0,,32,0.0,
1978,59,177,222,4,71,0.0,,51,6.0,
1978,59,222,249,2,5,10.0,,30,0.0,
1978,58,223,233,14,233,4.0,,248,2.0,
1978,57,137,229,1,16,0.0,,11,0.0,
1978,57,206,209,1,20,0.0,,29,0.0,
1978,57,206,229,4,56,0.0,,108,0.0,
1978,57,206,239,1,8,0.0,,13,0.0,
1978,57,240,241,2,40,0.0,,45,0.0,
1978,54,177,200,3,43,0.0,,37,0.0,
1978,54,177,247,2,37,0.0,,46,0.0,
1978,54,197,200,6,104,0.0,,101,0.0,
1978,54,200,244,2,20,0.0,,56,0.0,
1978,54,200,246,1,28,0.0,,30,0.0,
1978,54,200,247,1,30,0.0,,29,0.0,
1978,54,229,247,2,55,0.0,,54,0.0,
1978,34,182,187,15,169,44.0,,150,25.0,
1978,25,202,221,16,203,7.0,,201,34.0,
1978,21,119,243,13,166,11.0,,258,0.0,
1978,6,199,203,16,133,48.0,,171,17.0,
1978,1,175,231,2,14,1.0,,22,0.0,
1977,72,273,274,1,11,0.0,,22,0.0,
1977,67,197,246,3,57,0.0,,52,0.0,
1977,67,197,268,1,22,0.0,,24,0.0,
1977,64,211,212,1,11,0.0,,18,0.0,
1977,64,211,229,2,29,0.0,,41,0.0,
1977,64,211,270,3,33,0.0,,73,0.0,
1977,63,230,241,1,21,0.0,,27,0.0,
1977,63,230,246,9,120,1.0,,127,0.0,
1977,63,230,256,2,25,3.0,,39,0.0,
1977,63,230,267,3,32,2.0,,52,0.0,
1977,58,119,178,9,122,1.0,,86,13.0,
1977,58,178,197,1,26,0.0,,9,0.0,
1977,58,178,232,1,1,9.0,,22,0.0,
1977,58,178,254,2,31,0.0,,37,0.0,
1977,58,178,262,1,17,0.0,,9,0.0,
1977,58,252,254,3,39,0.0,,48,1.0,
1977,57,175,223,7,119,4.0,,123,4.0,
1977,57,223,235,1,24,0.0,,10,0.0,
1977,56,224,253,2,8,6.0,,24,0.0,
1977,37,237,251,2,26,0.0,,29,0.0,
1977,34,187,233,13,200,8.0,,139,12.0,
1977,34,187,250,3,27,1.0,,23,6.0,
1977,32,207,255,17,180,47.0,,220,20.0,
1977,27,172,197,1,5,2.0,,20,0.0,
1977,25,221,238,16,200,16.0,,229,7.0,
1977,6,182,199,15,92,72.0,,112,36.0,
1977,6,199,203,2,22,6.0,,31,0.0,
1977,1,200,231,6,72,5.0,,46,18.0,
1976,204,199,250,11,199,3.0,,121,4.0,
1976,204,243,250,1,20,0.0,,25,0.0,
1976,204,250,256,3,48,0.0,,61,0.0,
1976,182,208,271,1,28,0.0,,26,0.0,
1976,182,258,271,1,21,0.0,,12,0.0,
1976,182,271,275,1,14,0.0,,12,0.0,
1976,182,271,281,1,23,0.0,,27,0.0,
1976,182,271,282,1,30,0.0,,28,0.0,
1976,182,275,276,1,30,0.0,,19,0.0,
1976,67,187,257,1,19,0.0,,14,0.0,
1976,64,229,237,1,13,0.0,,12,0.0,
1976,64,229,243,1,18,0.0,,12,0.0,
1976,64,229,265,6,119,0.0,,134,0.0,
1976,63,178,239,4,38,2.0,,80,0.0,
1976,63,178,274,1,4,3.0,,9,0.0,
1976,63,178,280,1,19,0.0,,22,0.0,
1976,59,232,246,1,20,0.0,,13,0.0,
1976,59,232,278,1,24,0.0,,26,0.0,
1976,59,232,286,1,25,0.0,,14,0.0,
1976,59,235,277,6,107,0.0,,79,0.0,
1976,58,197,252,15,194,0.0,,150,7.0,
1976,56,224,253,4,65,1.0,,92,0.0,
1976,32,207,238,1,20,0.0,,19,0.0,
1976,32,207,255,12,152,21.0,,174,11.0,
1976,32,255,276,2,42,0.0,,34,0.0,
1976,25,221,222,8,65,26.0,,49,27.0,
1976,6,182,223,13,95,65.0,,127,19.0,
1976,1,200,231,16,160,19.0,,118,69.0,
1975,202,197,252,12,198,1.5,,157,5.0,
1975,75,178,294,4,44,2.0,,42,0.0,
1975,75,243,294,2,36,0.0,,38,0.0,
1975,75,267,294,1,20,0.0,,6,1.0,
1975,75,294,296,1,19,0.0,,13,0.0,
1975,64,178,231,2,44,0.0,,38,0.0,
1975,64,229,231,1,8,0.0,,11,0.0,
1975,64,231,239,1,4,3.0,,13,0.0,
1975,63,187,301,1,11,0.0,,18,0.0,
1975,57,278,295,2,24,0.0,,45,0.0,
1975,37,230,233,1,7,0.0,,8,0.0,
1975,37,230,275,7,127,1.0,,130,0.5,
1975,34,199,250,14,110,37.0,,167,24.0,
1975,32,187,238,1,21,0.0,,22,0.0,
1975,32,205,238,2,40,0.0,,10,3.0,
1975,32,235,238,8,100,3.0,,101,3.0,
1975,32,238,302,1,22,0.0,,13,0.0,
1975,26,243,289,2,27,0.0,,22,0.0,
1975,26,243,296,1,10,0.0,,15,0.0,
1975,25,221,222,11,110,7.0,,117,10.0,
1975,6,182,223,14,68,64.5,,130,25.0,
1975,3,172,232,5,85,0.0,,101,0.0,
1975,3,172,251,1,17,0.0,,12,0.0,
1975,3,172,254,1,18,0.0,,14,0.0,
1975,3,172,270,1,2,6.0,,25,0.0,
1975,3,172,275,1,23,0.0,,24,0.0,
1975,3,172,296,1,11,0.0,,26,0.0,
1975,3,172,303,1,20,0.0,,22,0.0,
1975,3,232,294,1,24,0.0,,7,0.0,
1975,3,251,282,1,19,0.0,,14,0.0,
1975,1,200,224,13,152,19.0,,104,45.0,
1974,80,172,232,5,92,0.0,,84,3.0,
1974,80,219,232,1,26,0.0,,9,0.0,
1974,80,232,298,2,45,0.0,,41,0.0,
1974,80,232,311,3,44,1.0,,82,0.0,
1974,80,308,311,1,27,0.0,,8,0.0,
1974,78,256,278,1,30,0.0,,31,0.0,
1974,66,278,306,2,26,0.0,,51,0.0,
1974,66,280,306,1,26,0.0,,24,0.0,
1974,64,231,251,1,3,4.0,,26,0.0,
1974,63,200,250,5,108,0.0,,72,3.0,
1974,63,200,321,1,16,0.0,,11,0.0,
1974,63,319,324,1,21,0.0,,23,0.0,
1974,63,321,324,1,27,0.0,,10,0.0,
1974,58,197,252,8,114,0.0,,123,1.0,
1974,58,197,309,2,45,0.0,,46,0.0,
1974,58,197,312,3,31,4.0,,48,0.0,
1974,58,197,318,1,5,2.0,,25,0.0,
1974,37,230,233,10,150,1.0,,199,2.0,
1974,37,230,317,1,10,0.0,,14,0.0,
1974,32,235,238,13,152,12.0,,125,35.0,
1974,26,243,289,4,62,0.0,,42,0.0,
1974,26,265,289,9,150,0.0,,104,1.0,
1974,26,289,320,1,13,0.0,,25,0.0,
1974,25,221,222,14,146,11.0,,121,45.0,
1974,6,182,223,15,175,38.0,,94,52.0,
1973,80,235,307,1,7,0.0,,12,0.0,
1973,80,280,307,1,23,0.0,,14,0.0,
1973,80,298,307,3,36,1.0,,37,0.0,
1973,80,307,314,1,6,1.0,,14,0.0,
1973,80,307,330,5,68,0.0,,82,0.0,
1973,80,307,334,1,10,0.0,,18,0.0,
1973,80,307,336,1,9,0.0,,28,0.0,
1973,66,223,306,1,6,1.0,,5,2.0,
1973,63,250,305,10,138,4.0,,143,0.0,
1973,58,262,289,1,10,0.0,,13,0.0,
1973,58,262,332,1,20,0.0,,6,1.0,
1973,37,197,329,4,54,0.0,,51,0.0,
1973,37,259,329,1,15,0.0,,16,0.0,
1973,37,280,329,1,8,0.0,,7,0.0,
1973,34,199,290,5,56,3.0,,78,1.0,
1973,32,224,238,14,101,51.0,,131,52.0,
1973,25,327,328,12,59,47.0,,50,60.0,
1973,6,232,235,6,62,6.0,,62,7.0,
1973,1,222,304,1,17,0.0,,8,0.0,
1973,1,304,309,9,66,17.0,,89,12.0,
1972,81,321,330,1,27,0.0,,24,0.0,
1972,63,314,333,2,12,2.0,,41,0.0,
1972,34,199,289,2,31,0.0,,24,1.0,
1972,34,289,290,2,22,0.0,,16,0.0,
1972,32,224,317,1,11,0.0,,14,0.0,
1972,32,224,338,5,18,31.0,,81,0.0,
1972,25,327,328,9,129,0.0,,85,27.0,
1972,6,223,235,4,66,2.0,,56,6.0,
1972,6,232,235,1,6,1.0,,17,0.0,
1972,6,235,330,1,11,0.0,,13,0.0,
1972,1,304,309,8,35,35.0,,42,23.0,
1972,1,304,312,3,41,0.0,,19,4.0,
1971,199,238,333,1,20,0.0,,17,0.0,
1971,199,330,333,1,12,0.0,,21,0.0,
1971,180,224,293,1,3,4.0,,22,0.0,
1971,180,224,317,6,50,12.0,,50,7.0,
1971,82,278,306,7,84,6.0,,69,1.0,
1971,66,307,346,1,8,0.0,,9,0.0,
1971,63,243,341,6,73,1.0,,62,0.0,
1971,34,289,314,8,114,2.0,,89,5.0,
1971,25,327,328,10,95,17.0,,52,60.0,
1971,6,223,235,5,77,1.0,,90,0.0,
1971,1,262,347,1,7,0.0,,10,0.0,
1971,1,288,304,1,3,4.0,,4,3.0,
1971,1,304,320,4,42,5.0,,47,0.0,
1970,198,330,333,1,26,0.0,,8,0.0,
1970,187,304,320,4,37,8.0,,50,1.0,
1970,187,304,364,2,7,7.0,,17,1.0,
1970,82,280,306,13,115,8.0,,127,16.0,
1970,66,262,345,3,40,0.0,,24,10.0,
1970,63,321,341,1,6,1.0,,24,0.0,
1970,34,243,356,9,101,8.0,,94,10.0,
1970,6,223,235,6,37,18.0,,33,31.0,
1970,6,235,363,2,26,0.0,,18,3.0,
1969,196,306,328,7,39,16.0,,16,51.0,
1969,191,362,368,1,9,0.0,,8,0.0,
1969,187,304,360,6,48,13.0,,51,13.0,
1969,182,235,356,1,17,0.0,,14,0.0,
1969,182,235,361,2,3,15.0,,16,2.0,
1969,66,262,341,3,41,0.0,,37,0.0,
1969,6,278,345,1,12,0.0,,11,0.0,
1968,196,306,328,1,6,1.0,,14,0.0,
1968,196,328,359,3,22,1.0,,22,6.0,
1968,195,312,375,1,3,4.0,,4,3.0,
1968,195,312,376,1,13,0.0,,6,1.0,
1968,195,350,359,1,4,3.0,,16,0.0,
1968,195,350,376,4,45,2.0,,51,0.0,
1968,195,350,378,1,15,0.0,,13,0.0,
1968,195,375,376,1,4,3.0,,3,4.0,
1968,191,356,358,6,77,0.0,,87,0.0,
1968,187,304,360,7,45,22.0,,66,9.0,
1968,187,360,364,1,6,1.0,,4,3.0,
